书名,评论者,评论时间,打分,评论详情
追风筝的人,螃蟹蟹,2013-10-28,50.0,大家都喜欢那句“为你，千千万万遍”，我却喜欢“我们有什么权利指责别人的过去”
追风筝的人,布拉德·跳票,2012-11-13,50.0,念及那些如风往事，冷暖自知。也许谁的生命里都有一只想要挽回的“风筝”，谁没有令自己痛悔的事，谁能保证自己的心灵永在阳光的照耀下？但重回那个被时光深埋的地点，重新面对心灵的考问，不是每个人都有那份勇气，即使，“那儿有再次成为好人的路”。
追风筝的人,匡匡,2008-02-11,20.0,所有的罪只可忏悔，无可救赎。
追风筝的人,linn,2013-01-15,50.0,为什么忠诚善良的人反而遭到这样的结局，面对阿米尔的污蔑，他和阿里选择离去。当房屋需要他时，他又毅然决然的选择坚守，为了阿米尔能够得到父亲的赞许，哈桑却受到那样的凌辱，换来的却是懦弱的阿米尔的回避，身份，阶级，好可笑的头衔，生命与忠诚在那些虚无的名誉不值一提。犹如草芥浮萍....
追风筝的人,安东尼,2007-09-18,50.0,touched how can he write a book just like tell a story?
追风筝的人,拔刀诀,2009-11-25,30.0,一般般。炒作的恶心
追风筝的人,毛香菇,2009-09-13,40.0,过誉
追风筝的人,大头绿豆,2014-11-25,40.0,①故事残忍，笔法温细。②哈桑的无我，阿塞夫的残暴，拉辛汗的洞察，索拉雅的包容，除了作者似乎他们都只有某一面。③不止一次想起喀布尔安魂曲。
追风筝的人,胡安叔叔,2010-06-12,,"追到的只有自己的过去
救赎的只有自己的现在"
追风筝的人,砒霜拌饭,2013-11-14,,看了一大半，我想我不会继续看了，卡米尔已经让我十分生气，十分生气，well，我甚至觉得自己一开始不该喜欢作者的小笑话，以及作者让我想起了自己在掩饰的懦弱，非常可恨。
追风筝的人,赫恩曼尼,2016-05-23,50.0,两年前，我在美国上一门英语课。坐在我旁边的男孩就来自阿富汗。当他用英语说出这个名字的时候，我们都以为他穿过重重战火和历史的沉疴而来，身上闪耀着神圣的荣光。而他，只是一个普通的阿富汗男孩，好像天空下奔跑着追风筝的人。
追风筝的人,寂地,2007-11-10,30.0,非常好的一本通俗小说．适合拍电影的好脚本．里面有很多可贵的东西．但情节上也有些地方不可理喻．前半部非常的棒．但后面落入俗套子－－但还是感动了我．这是作者的处女作，已经非常的了不起了．
追风筝的人,袁牧,2009-07-29,20.0,翻译能不能查查字典，把‘阿富汗GCD’译成‘新政府’还情有可原，但‘阿訇’为何要变成‘法师’我实在是弄不明白。
追风筝的人,丧茶,2009-08-12,40.0,"谁愿为我说“为你 千千万万遍”
我愿为谁说“为你 千千万万遍”"
追风筝的人,沙子,2008-12-28,40.0,前半部比后半部好
追风筝的人,不死渔夫,2011-03-09,,改变了我因为19：00对阿富汗20多年的曲解
追风筝的人,ANNXXNA,2010-10-24,40.0,往事会自行爬上来。
追风筝的人,九尾黑猫,2011-06-02,40.0,“为你，千千万万遍。”我想，小说描写了一种最为诚挚的情感，而且它让你相信有些东西依然存在。在这个没有人相信承诺的年代，让人再次看到承诺背后那些美丽复杂的情感。这是一本好看的书，它让你重新思考。
追风筝的人,福根儿,2013-09-18,50.0,为你，千千万万遍。
追风筝的人,知秋,2012-01-26,40.0,“来吧，这里有再次成为好人的路。”
追风筝的人,老袁,2011-03-09,30.0,1，鸡奸处太不可思议了。2，后面的故事有点像知音
追风筝的人,Lotus Eaters,2011-08-16,,和经典文学差一大截呀。
追风筝的人,桃桃淘电影,2007-02-24,30.0,关于教父的比喻应该是错了，不知是翻译的问题还是原作的问题
追风筝的人,SaintCyr,2013-01-25,30.0,故事挺好的，除去与阿塞夫重逢的脱线情节。可这根本是部美国小说，阿富汗仅仅是噱头。回想起一次别离给我的震撼，真是对它喜欢不起来。
追风筝的人,ayi,2012-01-05,20.0,鸡汤。
追风筝的人,安诺,2014-02-13,50.0,你有没有做过让你后悔一生的事？
追风筝的人,大島,2013-10-29,50.0,阿米尔追回了他的那只风筝，五星好书。
追风筝的人,Wunching,2014-12-15,50.0,从头哭到尾啊……童年回忆那悲凉而充满罪恶感的气氛让我想起钢炼…哈桑的善良实在太沉重了。。书本的感情非常触动人心。。。
追风筝的人,麦姐,2013-07-09,50.0,善良就是一种勇敢。
追风筝的人,海马,2016-04-28,20.0,流行书，然而并不好看，无情节无文笔
追风筝的人,好嘢！,2014-07-11,30.0,几乎贯穿全书这么软弱无能的主角真少见
追风筝的人,小恩姑娘。,2016-05-22,30.0,在读英文版，好故事，但是实在太过啰嗦，仿佛要忍着作者的喋喋不休才能读下去。
追风筝的人,[已注销],2011-08-28,50.0,人性的救赎。卡勒德.胡赛尼的文字不华丽，很干净，也很深沉。同《灿烂千阳》一样，《追风筝的人》让现代人看到了不一样的故事，让我们惊讶，如此繁华的世界背后，还有这样沉重的悲伤。
追风筝的人,芳汀的花园,2010-09-26,30.0,看完的时候哭了，事后却又没有感觉了。奇怪。
追风筝的人,顾惜朝一不小心,2014-10-08,40.0,许多年过去了，人们说陈年旧事可以被埋葬，然而我终于明白这是错的，因为往事会自行爬爬上来。我知道电话线连着的，并不只是拉辛汗，还有我过去那些未曾赎还的罪行。为你，我千千万万遍。那儿有再次成为好人的路。
追风筝的人,hua,2008-08-22,30.0,作为处女作来说，雕琢痕迹太重。
追风筝的人,偷油猫,2011-10-23,40.0,书和电影都看过，很能抓住人情绪的书。后来去尼泊尔的巴德岗，看到满街的孩子放风筝，让我突然想起这本书。值得一看。
